,time_start,time_end,table_id
0,2019-04-22T12:28:21.000Z,2019-04-22T14:01:02.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2019112122821_O02029_02_T04331_02_003_01_V002
1,2019-04-26T16:53:01.000Z,2019-04-26T18:25:42.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2019116165301_O02094_03_T01902_02_003_01_V002
2,2019-04-29T09:45:51.000Z,2019-04-29T11:18:32.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2019119094551_O02136_02_T01179_02_003_01_V002
3,2019-05-03T14:10:24.000Z,2019-05-03T15:43:05.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2019123141024_O02201_03_T00173_02_003_01_V002
4,2019-05-10T11:27:35.000Z,2019-05-10T13:00:16.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2019130112735_O02308_03_T04289_02_003_01_V002
5,2019-06-08T00:07:09.000Z,2019-06-08T01:39:55.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2019159000709_O02751_03_T04442_02_003_01_V002
6,2019-06-14T15:22:31.000Z,2019-06-14T16:55:17.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2019165152231_O02854_02_T02908_02_003_01_V002
7,2019-07-03T13:56:34.000Z,2019-07-03T15:29:21.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2019184135634_O03148_03_T04748_02_003_01_V002
8,2019-07-10T05:13:21.000Z,2019-07-10T06:46:08.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2019191051321_O03251_02_T04484_02_003_01_V002
9,2019-08-04T19:07:51.000Z,2019-08-04T20:40:38.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2019216190751_O03648_02_T05448_02_003_02_V002
10,2019-08-12T21:58:04.000Z,2019-08-12T23:30:51.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2019224215804_O03774_03_T04595_02_003_01_V002
11,2019-08-31T14:34:01.000Z,2019-08-31T16:06:50.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2019243143401_O04064_03_T01749_02_003_02_V002
12,2019-09-11T04:15:53.000Z,2019-09-11T05:48:42.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2019254041553_O04228_02_T00215_02_003_01_V002
13,2019-09-19T07:12:05.000Z,2019-09-19T08:44:55.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2019262071205_O04354_03_T01290_02_003_01_V002
14,2019-09-23T05:35:04.000Z,2019-09-23T07:07:54.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2019266053504_O04415_03_T03172_02_003_01_V002
15,2019-10-03T19:19:58.000Z,2019-10-03T20:52:48.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2019276191958_O04579_02_T04178_02_003_01_V002
16,2019-10-15T20:39:19.000Z,2019-10-15T22:12:09.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2019288203919_O04766_03_T01596_02_003_01_V002
17,2019-10-26T10:23:21.000Z,2019-10-26T11:56:11.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2019299102321_O04930_02_T04025_02_003_01_V002
18,2019-11-07T11:42:06.000Z,2019-11-07T13:14:56.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2019311114206_O05117_03_T00020_02_003_01_V002
19,2019-11-11T10:05:23.000Z,2019-11-11T11:38:14.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2019315100523_O05178_03_T03325_02_003_01_V002
20,2019-11-21T23:51:22.000Z,2019-11-22T01:24:13.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2019325235122_O05342_02_T05601_02_003_01_V002
21,2019-11-25T22:14:38.000Z,2019-11-25T23:47:28.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2019329221438_O05403_02_T04637_02_003_01_V002
22,2020-01-11T09:57:15.000Z,2020-01-11T11:30:07.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2020011095715_O06124_03_T00479_02_003_01_V002
23,2020-03-13T03:30:01.000Z,2020-03-13T05:02:54.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2020073033001_O07081_02_T03872_02_003_01_V002
24,2020-03-17T01:56:08.000Z,2020-03-17T03:29:02.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2020077015608_O07142_02_T02755_02_003_01_V002
25,2020-04-22T17:28:41.000Z,2020-04-22T19:01:34.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2020113172841_O07710_03_T00479_02_003_01_V002
26,2020-05-22T23:29:48.000Z,2020-05-23T01:02:41.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2020143232948_O08179_02_T02602_02_003_01_V002
27,2020-05-26T21:55:25.000Z,2020-05-26T23:28:17.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2020147215525_O08240_02_T01179_02_003_01_V002
28,2020-06-03T18:46:29.000Z,2020-06-03T20:19:22.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2020155184629_O08362_02_T00062_02_003_01_V002
29,2020-06-07T17:11:57.000Z,2020-06-07T18:44:49.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2020159171157_O08423_02_T01638_02_003_01_V002
30,2020-06-11T15:37:22.000Z,2020-06-11T17:10:15.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2020163153722_O08484_02_T03061_02_003_01_V002
31,2020-07-05T12:20:55.000Z,2020-07-05T13:53:47.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2020187122055_O08854_03_T01443_02_003_01_V002
32,2020-07-13T09:13:34.000Z,2020-07-13T10:46:27.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2020195091334_O08976_03_T02866_02_003_01_V002
33,2020-07-17T07:38:43.000Z,2020-07-17T09:11:35.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2020199073843_O09037_03_T03019_02_003_01_V002
34,2020-07-21T06:03:50.000Z,2020-07-21T07:36:43.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2020203060350_O09098_03_T03172_02_003_01_V002
35,2020-10-04T00:28:48.000Z,2020-10-04T02:01:42.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2020278002848_O10257_03_T06171_02_003_02_V002
36,2020-10-07T22:56:10.000Z,2020-10-08T00:29:04.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2020281225610_O10318_03_T08864_02_003_02_V002
37,2020-10-11T21:22:06.000Z,2020-10-11T22:54:59.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2020285212206_O10379_03_T07594_02_003_02_V002
38,2020-12-16T13:22:36.000Z,2020-12-16T14:55:29.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2020351132236_O11397_02_T11140_02_003_02_V002
39,2020-12-20T11:48:53.000Z,2020-12-20T13:21:47.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2020355114853_O11458_02_T08294_02_003_02_V002
40,2020-12-24T10:15:07.000Z,2020-12-24T11:48:01.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2020359101507_O11519_02_T06871_02_003_02_V002
41,2020-12-28T08:41:17.000Z,2020-12-28T10:14:10.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2020363084117_O11580_02_T09717_02_003_02_V002
42,2021-01-01T07:07:27.000Z,2021-01-01T08:40:20.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2021001070727_O11641_02_T11293_02_003_02_V002
43,2021-01-05T05:33:32.000Z,2021-01-05T07:06:25.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2021005053332_O11702_02_T08447_02_003_02_V002
44,2021-01-09T03:59:37.000Z,2021-01-09T05:32:30.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2021009035937_O11763_02_T07024_02_003_02_V002
45,2021-01-13T02:25:36.000Z,2021-01-13T03:58:30.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2021013022536_O11824_02_T07177_02_003_02_V002
46,2021-01-17T00:51:32.000Z,2021-01-17T02:24:25.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2021017005132_O11885_02_T10176_02_003_02_V002
47,2021-01-20T23:17:28.000Z,2021-01-21T00:50:21.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2021020231728_O11946_02_T05907_02_003_02_V002
48,2021-01-24T21:44:38.000Z,2021-01-24T23:17:32.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2021024214438_O12007_02_T07330_02_003_02_V002
49,2021-02-05T17:06:34.000Z,2021-02-05T18:39:28.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2021036170634_O12190_02_T11293_02_003_02_V002
50,2021-02-13T14:00:59.000Z,2021-02-13T15:33:53.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2021044140059_O12312_02_T09564_02_003_02_V002
51,2021-04-06T23:18:54.000Z,2021-04-07T00:51:49.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2021096231854_O13124_03_T09017_02_003_02_V002
52,2021-04-10T21:46:22.000Z,2021-04-10T23:19:17.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2021100214622_O13185_03_T10440_02_003_02_V002
53,2021-04-14T20:13:50.000Z,2021-04-14T21:46:44.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2021104201350_O13246_03_T06018_02_003_02_V002
54,2021-04-22T17:08:36.000Z,2021-04-22T18:41:30.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2021112170836_O13368_03_T10134_02_003_02_V002
55,2021-04-26T15:35:52.000Z,2021-04-26T17:08:46.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2021116153552_O13429_03_T07135_02_003_02_V002
56,2021-06-28T08:39:08.000Z,2021-06-28T10:12:03.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2021179083908_O14401_02_T08753_02_003_02_V002
57,2021-07-06T05:34:54.000Z,2021-07-06T07:07:49.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2021187053454_O14523_02_T08447_02_003_02_V002
58,2021-07-10T04:02:46.000Z,2021-07-10T05:35:41.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2021191040246_O14584_02_T11140_02_003_02_V002
59,2021-08-19T18:03:39.000Z,2021-08-19T19:36:35.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2021231180339_O15213_03_T05865_02_003_02_V002
60,2021-08-23T16:31:44.000Z,2021-08-23T18:04:40.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2021235163144_O15274_03_T05712_02_003_02_V002
61,2021-09-16T01:12:15.000Z,2021-09-16T02:45:11.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2021259011215_O15636_02_T08294_02_003_02_V002
62,2021-10-06T22:58:25.000Z,2021-10-07T00:31:19.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2021279225825_O15960_03_T03325_02_003_02_V002
63,2021-10-10T21:25:36.000Z,2021-10-10T22:58:30.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2021283212536_O16021_03_T04748_02_003_02_V002
64,2021-10-14T19:53:25.000Z,2021-10-14T21:26:21.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2021287195325_O16082_03_T07288_02_003_02_V002
65,2021-10-18T18:21:32.000Z,2021-10-18T19:54:27.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2021291182132_O16143_03_T08558_02_003_02_V002
66,2021-10-22T16:49:25.000Z,2021-10-22T18:22:20.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2021295164925_O16204_03_T08405_02_003_02_V002
67,2021-11-18T23:52:17.000Z,2021-11-19T01:25:13.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2021322235217_O16627_02_T10329_02_003_02_V002
68,2021-11-22T22:20:45.000Z,2021-11-22T23:53:40.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2021326222045_O16688_02_T04178_02_003_02_V002
69,2022-01-01T06:48:33.000Z,2022-01-01T08:21:24.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2022001064833_O17298_02_T04025_02_003_02_V002
70,2022-01-05T05:12:28.000Z,2022-01-05T06:45:19.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2022005051228_O17359_02_T08600_02_003_02_V002
71,2022-01-21T05:01:52.000Z,2022-01-21T06:34:44.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2022021050152_O17607_03_T06982_02_003_02_V002
72,2022-01-25T03:26:42.000Z,2022-01-25T04:59:34.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2022025032642_O17668_03_T09981_02_003_02_V002
73,2022-01-29T01:51:18.000Z,2022-01-29T03:24:10.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2022029015118_O17729_03_T06018_02_003_02_V002
74,2022-02-12T14:04:20.000Z,2022-02-12T15:37:12.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2022043140420_O17954_02_T09717_02_003_02_V002
75,2022-03-12T09:06:59.000Z,2022-03-12T10:39:52.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2022071090659_O18385_03_T04595_02_003_02_V002
76,2022-03-16T07:32:31.000Z,2022-03-16T09:05:24.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2022075073231_O18446_03_T07594_02_003_02_V002
77,2022-04-03T18:12:35.000Z,2022-04-03T19:45:26.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2022093181235_O18732_02_T02755_02_003_02_V002
78,2022-04-07T16:36:21.000Z,2022-04-07T18:09:12.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2022097163621_O18793_02_T02908_02_003_02_V002
79,2022-05-08T04:31:47.000Z,2022-05-08T06:04:38.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2022128043147_O19266_02_T01638_02_003_02_V002
80,2022-05-28T02:45:00.000Z,2022-05-28T04:17:51.000Z,LARSE/GEDI/GEDI02_A_002/GEDI02_A_2022148024500_O19575_03_T05865_02_003_02_V002
